

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 19 15:32:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  4631  0309  0020               	movlb	0	; select bank0
  4632  030A  01A4               	clrf	___wmul@product
  4633  030B  01A5               	clrf	___wmul@product+1
  4634  030C                     l2144:	
  4635  030C  1C20               	btfss	___wmul@multiplier,0
  4636  030D  2B12               	goto	l302
  4637  030E  0822               	movf	___wmul@multiplicand,w
  4638  030F  07A4               	addwf	___wmul@product,f
  4639  0310  0823               	movf	___wmul@multiplicand+1,w
  4640  0311  3DA5               	addwfc	___wmul@product+1,f
  4641  0312                     l302:	
  4642  0312  3001               	movlw	1
  4643  0313                     u2425:	
  4644  0313  35A2               	lslf	___wmul@multiplicand,f
  4645  0314  0DA3               	rlf	___wmul@multiplicand+1,f
  4646  0315  0B89               	decfsz	9,f
  4647  0316  2B13               	goto	u2425
  4648  0317  3001               	movlw	1
  4649  0318                     u2435:	
  4650  0318  36A1               	lsrf	___wmul@multiplier+1,f
  4651  0319  0CA0               	rrf	___wmul@multiplier,f
  4652  031A  0B89               	decfsz	9,f
  4653  031B  2B18               	goto	u2435
  4654  031C  0820               	movf	___wmul@multiplier,w
  4655  031D  0421               	iorwf	___wmul@multiplier+1,w
  4656  031E  1D03               	btfss	3,2
  4657  031F  2B0C               	goto	l2144
  4658  0320  0825               	movf	___wmul@product+1,w
  4659  0321  00A1               	movwf	?___wmul+1
  4660  0322  0824               	movf	___wmul@product,w
  4661  0323  00A0               	movwf	?___wmul
  4662  0324  0008               	return
  4663  0325                     __end_of___wmul:	
  4664                           
  4665                           	psect	text8
  4666  03B3                     __ptext8:	
  4667 ;; *************** function _allPeripheralInit *****************
  4668 ;; Defined at:
  4669 ;;		line 782 in file "megaonoff.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;		None
  4672 ;; Auto vars:     Size  Location     Type
  4673 ;;		None
  4674 ;; Return value:  Size  Location     Type
  4675 ;;                  1    wreg      void 
  4676 ;; Registers used:
  4677 ;;		wreg, status,2, status,0, pclath, cstack
  4678 ;; Tracked objects:
  4679 ;;		On entry : 0/0
  4680 ;;		On exit  : 0/0
  4681 ;;		Unchanged: 0/0
  4682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  4683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  4684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  4685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  4686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  4687 ;;Total ram usage:        0 bytes
  4688 ;; Hardware stack levels used:    1
  4689 ;; Hardware stack levels required when called:    3
  4690 ;; This function calls:
  4691 ;;		_EUSART_Initialize
  4692 ;; This function is called by:
  4693 ;;		_main
  4694 ;; This function uses a non-reentrant model
  4695 ;;
  4696                           
  4697                           
  4698                           ;psect for function _allPeripheralInit
  4699  03B3                     _allPeripheralInit:	
  4700                           
  4701                           ;megaonoff.c: 783: EUSART_Initialize();
  4702                           
  4703                           ;incstack = 0
  4704                           ; Regs used in _allPeripheralInit: [wreg+status,2+status,0+pclath+cstack]
  4705  03B3  3183  2354         	fcall	_EUSART_Initialize
  4706  03B5  0008               	return
  4707  03B6                     __end_of_allPeripheralInit:	
  4708                           
  4709                           	psect	text9
  4710  0354                     __ptext9:	
  4711 ;; *************** function _EUSART_Initialize *****************
  4712 ;; Defined at:
  4713 ;;		line 790 in file "megaonoff.c"
  4714 ;; Parameters:    Size  Location     Type
  4715 ;;		None
  4716 ;; Auto vars:     Size  Location     Type
  4717 ;;		None
  4718 ;; Return value:  Size  Location     Type
  4719 ;;                  1    wreg      void 
  4720 ;; Registers used:
  4721 ;;		wreg
  4722 ;; Tracked objects:
  4723 ;;		On entry : 0/0
  4724 ;;		On exit  : 0/0
  4725 ;;		Unchanged: 0/0
  4726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  4727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  4728 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  4729 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  4730 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  4731 ;;Total ram usage:        0 bytes
  4732 ;; Hardware stack levels used:    1
  4733 ;; Hardware stack levels required when called:    2
  4734 ;; This function calls:
  4735 ;;		Nothing
  4736 ;; This function is called by:
  4737 ;;		_allPeripheralInit
  4738 ;; This function uses a non-reentrant model
  4739 ;;
  4740                           
  4741                           
  4742                           ;psect for function _EUSART_Initialize
  4743  0354                     _EUSART_Initialize:	
  4744                           
  4745                           ;megaonoff.c: 791: PIE1bits.RC1IE = 0;
  4746                           
  4747                           ;incstack = 0
  4748                           ; Regs used in _EUSART_Initialize: [wreg]
  4749  0354  0021               	movlb	1	; select bank1
  4750  0355  1291               	bcf	17,5	;volatile
  4751                           
  4752                           ;megaonoff.c: 792: PIE1bits.TX1IE = 0;
  4753  0356  1211               	bcf	17,4	;volatile
  4754                           
  4755                           ;megaonoff.c: 797: BAUD1CON = 0x0A;
  4756  0357  300A               	movlw	10
  4757  0358  0023               	movlb	3	; select bank3
  4758  0359  009F               	movwf	31	;volatile
  4759                           
  4760                           ;megaonoff.c: 800: RC1STA = 0x90;
  4761  035A  3090               	movlw	144
  4762  035B  009D               	movwf	29	;volatile
  4763                           
  4764                           ;megaonoff.c: 803: TX1STA = 0x24;
  4765  035C  3024               	movlw	36
  4766  035D  009E               	movwf	30	;volatile
  4767                           
  4768                           ;megaonoff.c: 808: SP1BRGL = 0xA0;
  4769  035E  30A0               	movlw	160
  4770  035F  009B               	movwf	27	;volatile
  4771                           
  4772                           ;megaonoff.c: 810: SP1BRGH = 0x01;
  4773  0360  3001               	movlw	1
  4774  0361  009C               	movwf	28	;volatile
  4775                           
  4776                           ;megaonoff.c: 813: GIE = 1;
  4777  0362  178B               	bsf	11,7	;volatile
  4778                           
  4779                           ;megaonoff.c: 816: PEIE = 1;
  4780  0363  170B               	bsf	11,6	;volatile
  4781                           
  4782                           ;megaonoff.c: 819: PIE1bits.RC1IE = 1;
  4783  0364  0021               	movlb	1	; select bank1
  4784  0365  1691               	bsf	17,5	;volatile
  4785                           
  4786                           ;megaonoff.c: 822: TX1STAbits.TXEN = 1;
  4787  0366  0023               	movlb	3	; select bank3
  4788  0367  169E               	bsf	30,5	;volatile
  4789                           
  4790                           ;megaonoff.c: 825: RC1STAbits.SPEN = 1;
  4791  0368  179D               	bsf	29,7	;volatile
  4792  0369  0008               	return
  4793  036A                     __end_of_EUSART_Initialize:	
  4794                           
  4795                           	psect	text10
  4796  02A7                     __ptext10:	
  4797 ;; *************** function _GPIO_pin_Initialize *****************
  4798 ;; Defined at:
  4799 ;;		line 741 in file "megaonoff.c"
  4800 ;; Parameters:    Size  Location     Type
  4801 ;;		None
  4802 ;; Auto vars:     Size  Location     Type
  4803 ;;		None
  4804 ;; Return value:  Size  Location     Type
  4805 ;;                  1    wreg      void 
  4806 ;; Registers used:
  4807 ;;		status,2, status,0, pclath, cstack
  4808 ;; Tracked objects:
  4809 ;;		On entry : 0/0
  4810 ;;		On exit  : 0/0
  4811 ;;		Unchanged: 0/0
  4812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  4813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  4814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  4815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  4816 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  4817 ;;Total ram usage:        0 bytes
  4818 ;; Hardware stack levels used:    1
  4819 ;; Hardware stack levels required when called:    3
  4820 ;; This function calls:
  4821 ;;		_clearAllPorts
  4822 ;;		_pinINIT_extra
  4823 ;; This function is called by:
  4824 ;;		_main
  4825 ;; This function uses a non-reentrant model
  4826 ;;
  4827                           
  4828                           
  4829                           ;psect for function _GPIO_pin_Initialize
  4830  02A7                     _GPIO_pin_Initialize:	
  4831                           
  4832                           ;megaonoff.c: 742: clearAllPorts();
  4833                           
  4834                           ;incstack = 0
  4835                           ; Regs used in _GPIO_pin_Initialize: [status,2+status,0+pclath+cstack]
  4836  02A7  3183  237F  3182   	fcall	_clearAllPorts
  4837                           
  4838                           ;megaonoff.c: 743: pinINIT_extra();
  4839  02AA  3183  236A  3182   	fcall	_pinINIT_extra
  4840                           
  4841                           ;megaonoff.c: 744: TRISFbits.TRISF2 = 1;
  4842  02AD  0026               	movlb	6	; select bank6
  4843  02AE  150C               	bsf	12,2	;volatile
  4844                           
  4845                           ;megaonoff.c: 745: TRISFbits.TRISF3 = 1;
  4846  02AF  158C               	bsf	12,3	;volatile
  4847                           
  4848                           ;megaonoff.c: 746: TRISFbits.TRISF4 = 1;
  4849  02B0  160C               	bsf	12,4	;volatile
  4850                           
  4851                           ;megaonoff.c: 747: TRISFbits.TRISF5 = 1;
  4852  02B1  168C               	bsf	12,5	;volatile
  4853                           
  4854                           ;megaonoff.c: 748: TRISFbits.TRISF6 = 1;
  4855  02B2  170C               	bsf	12,6	;volatile
  4856                           
  4857                           ;megaonoff.c: 749: TRISDbits.TRISD7 = 1;
  4858  02B3  0021               	movlb	1	; select bank1
  4859  02B4  178F               	bsf	15,7	;volatile
  4860                           
  4861                           ;megaonoff.c: 750: TRISDbits.TRISD6 = 1;
  4862  02B5  170F               	bsf	15,6	;volatile
  4863                           
  4864                           ;megaonoff.c: 751: TRISDbits.TRISD5 = 1;
  4865  02B6  168F               	bsf	15,5	;volatile
  4866                           
  4867                           ;megaonoff.c: 752: TRISDbits.TRISD4=1;
  4868  02B7  160F               	bsf	15,4	;volatile
  4869                           
  4870                           ;megaonoff.c: 753: TRISDbits.TRISD3=1;
  4871  02B8  158F               	bsf	15,3	;volatile
  4872                           
  4873                           ;megaonoff.c: 754: TRISDbits.TRISD2=1;
  4874  02B9  150F               	bsf	15,2	;volatile
  4875                           
  4876                           ;megaonoff.c: 757: TRISBbits.TRISB1 = 0;
  4877  02BA  108D               	bcf	13,1	;volatile
  4878                           
  4879                           ;megaonoff.c: 758: TRISCbits.TRISC1 = 0;
  4880  02BB  108E               	bcf	14,1	;volatile
  4881                           
  4882                           ;megaonoff.c: 759: TRISAbits.TRISA0 = 0;
  4883  02BC  100C               	bcf	12,0	;volatile
  4884                           
  4885                           ;megaonoff.c: 760: TRISFbits.TRISF1 = 0;
  4886  02BD  0026               	movlb	6	; select bank6
  4887  02BE  108C               	bcf	12,1	;volatile
  4888                           
  4889                           ;megaonoff.c: 761: TRISAbits.TRISA3 = 0;
  4890  02BF  0021               	movlb	1	; select bank1
  4891  02C0  118C               	bcf	12,3	;volatile
  4892                           
  4893                           ;megaonoff.c: 762: TRISAbits.TRISA1 = 0;
  4894  02C1  108C               	bcf	12,1	;volatile
  4895                           
  4896                           ;megaonoff.c: 763: TRISAbits.TRISA2 = 0;
  4897  02C2  110C               	bcf	12,2	;volatile
  4898                           
  4899                           ;megaonoff.c: 764: TRISBbits.TRISB3 = 0;
  4900  02C3  118D               	bcf	13,3	;volatile
  4901                           
  4902                           ;megaonoff.c: 765: TRISAbits.TRISA5=0;
  4903  02C4  128C               	bcf	12,5	;volatile
  4904                           
  4905                           ;megaonoff.c: 766: TRISCbits.TRISC0=0;
  4906  02C5  100E               	bcf	14,0	;volatile
  4907                           
  4908                           ;megaonoff.c: 767: TRISFbits.TRISF0=0;
  4909  02C6  0026               	movlb	6	; select bank6
  4910  02C7  100C               	bcf	12,0	;volatile
  4911                           
  4912                           ;megaonoff.c: 773: TRISCbits.TRISC6 = 0;
  4913  02C8  0021               	movlb	1	; select bank1
  4914  02C9  130E               	bcf	14,6	;volatile
  4915                           
  4916                           ;megaonoff.c: 774: TRISCbits.TRISC7 = 1;
  4917  02CA  178E               	bsf	14,7	;volatile
  4918                           
  4919                           ;megaonoff.c: 776: clearAllPorts();
  4920  02CB  3183  237F         	fcall	_clearAllPorts
  4921  02CD  0008               	return
  4922  02CE                     __end_of_GPIO_pin_Initialize:	
  4923                           
  4924                           	psect	text11
  4925  036A                     __ptext11:	
  4926 ;; *************** function _pinINIT_extra *****************
  4927 ;; Defined at:
  4928 ;;		line 890 in file "megaonoff.c"
  4929 ;; Parameters:    Size  Location     Type
  4930 ;;		None
  4931 ;; Auto vars:     Size  Location     Type
  4932 ;;		None
  4933 ;; Return value:  Size  Location     Type
  4934 ;;                  1    wreg      void 
  4935 ;; Registers used:
  4936 ;;		status,2
  4937 ;; Tracked objects:
  4938 ;;		On entry : 0/0
  4939 ;;		On exit  : 0/0
  4940 ;;		Unchanged: 0/0
  4941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  4942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  4943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  4944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  4945 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  4946 ;;Total ram usage:        0 bytes
  4947 ;; Hardware stack levels used:    1
  4948 ;; Hardware stack levels required when called:    2
  4949 ;; This function calls:
  4950 ;;		Nothing
  4951 ;; This function is called by:
  4952 ;;		_GPIO_pin_Initialize
  4953 ;; This function uses a non-reentrant model
  4954 ;;
  4955                           
  4956                           
  4957                           ;psect for function _pinINIT_extra
  4958  036A                     _pinINIT_extra:	
  4959                           
  4960                           ;megaonoff.c: 891: ANSELG=0x00; WPUG = 0;
  4961                           
  4962                           ;incstack = 0
  4963                           ; Regs used in _pinINIT_extra: [status,2]
  4964  036A  0028               	movlb	8	; select bank8
  4965  036B  018D               	clrf	13	;volatile
  4966  036C  0029               	movlb	9	; select bank9
  4967  036D  018D               	clrf	13	;volatile
  4968                           
  4969                           ;megaonoff.c: 893: ANSELF=0x00;
  4970  036E  0028               	movlb	8	; select bank8
  4971  036F  018C               	clrf	12	;volatile
  4972                           
  4973                           ;megaonoff.c: 895: ANSELE=0x00; WPUE=0x00;
  4974  0370  0023               	movlb	3	; select bank3
  4975  0371  0190               	clrf	16	;volatile
  4976  0372  0024               	movlb	4	; select bank4
  4977  0373  0190               	clrf	16	;volatile
  4978                           
  4979                           ;megaonoff.c: 897: ANSELD=0x00; WPUD=0x00;
  4980  0374  0023               	movlb	3	; select bank3
  4981  0375  018F               	clrf	15	;volatile
  4982  0376  0024               	movlb	4	; select bank4
  4983  0377  018F               	clrf	15	;volatile
  4984                           
  4985                           ;megaonoff.c: 899: ANSELB=0x00; WPUB=0x00;
  4986  0378  0023               	movlb	3	; select bank3
  4987  0379  018D               	clrf	13	;volatile
  4988  037A  0024               	movlb	4	; select bank4
  4989  037B  018D               	clrf	13	;volatile
  4990                           
  4991                           ;megaonoff.c: 901: ANSELA=0x00;
  4992  037C  0023               	movlb	3	; select bank3
  4993  037D  018C               	clrf	12	;volatile
  4994  037E  0008               	return
  4995  037F                     __end_of_pinINIT_extra:	
  4996                           
  4997                           	psect	text12
  4998  037F                     __ptext12:	
  4999 ;; *************** function _clearAllPorts *****************
  5000 ;; Defined at:
  5001 ;;		line 907 in file "megaonoff.c"
  5002 ;; Parameters:    Size  Location     Type
  5003 ;;		None
  5004 ;; Auto vars:     Size  Location     Type
  5005 ;;		None
  5006 ;; Return value:  Size  Location     Type
  5007 ;;                  1    wreg      void 
  5008 ;; Registers used:
  5009 ;;		None
  5010 ;; Tracked objects:
  5011 ;;		On entry : 0/0
  5012 ;;		On exit  : 0/0
  5013 ;;		Unchanged: 0/0
  5014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  5015 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  5016 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  5017 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  5018 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  5019 ;;Total ram usage:        0 bytes
  5020 ;; Hardware stack levels used:    1
  5021 ;; Hardware stack levels required when called:    2
  5022 ;; This function calls:
  5023 ;;		Nothing
  5024 ;; This function is called by:
  5025 ;;		_GPIO_pin_Initialize
  5026 ;; This function uses a non-reentrant model
  5027 ;;
  5028                           
  5029                           
  5030                           ;psect for function _clearAllPorts
  5031  037F                     _clearAllPorts:	
  5032                           
  5033                           ;megaonoff.c: 908: PORTBbits.RB1=0;
  5034                           
  5035                           ;incstack = 0
  5036                           ; Regs used in _clearAllPorts: []
  5037  037F  0020               	movlb	0	; select bank0
  5038  0380  108D               	bcf	13,1	;volatile
  5039                           
  5040                           ;megaonoff.c: 909: PORTCbits.RC1=0;
  5041  0381  108E               	bcf	14,1	;volatile
  5042                           
  5043                           ;megaonoff.c: 910: PORTAbits.RA0=0;
  5044  0382  100C               	bcf	12,0	;volatile
  5045                           
  5046                           ;megaonoff.c: 911: PORTFbits.RF1=0;
  5047  0383  0025               	movlb	5	; select bank5
  5048  0384  108C               	bcf	12,1	;volatile
  5049                           
  5050                           ;megaonoff.c: 912: PORTAbits.RA3=0;
  5051  0385  0020               	movlb	0	; select bank0
  5052  0386  118C               	bcf	12,3	;volatile
  5053                           
  5054                           ;megaonoff.c: 913: PORTAbits.RA1=0;
  5055  0387  108C               	bcf	12,1	;volatile
  5056                           
  5057                           ;megaonoff.c: 914: PORTAbits.RA2=0;
  5058  0388  110C               	bcf	12,2	;volatile
  5059                           
  5060                           ;megaonoff.c: 915: PORTBbits.RB3=0;
  5061  0389  118D               	bcf	13,3	;volatile
  5062                           
  5063                           ;megaonoff.c: 916: PORTAbits.RA5=0;
  5064  038A  128C               	bcf	12,5	;volatile
  5065                           
  5066                           ;megaonoff.c: 917: PORTCbits.RC0=0;
  5067  038B  100E               	bcf	14,0	;volatile
  5068                           
  5069                           ;megaonoff.c: 918: PORTFbits.RF0=0;
  5070  038C  0025               	movlb	5	; select bank5
  5071  038D  100C               	bcf	12,0	;volatile
  5072  038E  0008               	return
  5073  038F                     __end_of_clearAllPorts:	
  5074                           
  5075                           	psect	intentry
  5076  0004                     __pintentry:	
  5077 ;; *************** function _isr *****************
  5078 ;; Defined at:
  5079 ;;		line 169 in file "megaonoff.c"
  5080 ;; Parameters:    Size  Location     Type
  5081 ;;		None
  5082 ;; Auto vars:     Size  Location     Type
  5083 ;;		None
  5084 ;; Return value:  Size  Location     Type
  5085 ;;                  1    wreg      void 
  5086 ;; Registers used:
  5087 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5088 ;; Tracked objects:
  5089 ;;		On entry : 0/0
  5090 ;;		On exit  : 0/0
  5091 ;;		Unchanged: 0/0
  5092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  5093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  5094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  5095 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0
  5096 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0
  5097 ;;Total ram usage:        2 bytes
  5098 ;; Hardware stack levels used:    1
  5099 ;; Hardware stack levels required when called:    1
  5100 ;; This function calls:
  5101 ;;		_errorsISR
  5102 ;; This function is called by:
  5103 ;;		Interrupt level 1
  5104 ;; This function uses a non-reentrant model
  5105 ;;
  5106                           
  5107  0004                     _isr:	
  5108                           
  5109                           ;incstack = 0
  5110  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5111                           
  5112                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5113  0005  3180               	pagesel	$
  5114  0006  0020               	movlb	0	; select bank0
  5115  0007  087F               	movf	127,w
  5116  0008  00F5               	movwf	??_isr+1
  5117                           
  5118                           ;megaonoff.c: 172: if(RC1IF){
  5119  0009  1E91               	btfss	17,5	;volatile
  5120  000A  2864               	goto	i1l166
  5121                           
  5122                           ;megaonoff.c: 173: if(RC1STAbits.OERR){
  5123  000B  0023               	movlb	3	; select bank3
  5124  000C  1C9D               	btfss	29,1	;volatile
  5125  000D  2825               	goto	i1l1684
  5126                           
  5127                           ;megaonoff.c: 174: RC1STAbits.CREN = 0;
  5128  000E  121D               	bcf	29,4	;volatile
  5129                           
  5130                           ;megaonoff.c: 175: RC1STAbits.CREN = 1;
  5131  000F  161D               	bsf	29,4	;volatile
  5132                           
  5133                           ;megaonoff.c: 177: ErrorNames[0]='E'; ErrorNames[1]='R'; ErrorNames[2]='O'; ErrorNames[3
      +                          ]='V';
  5134  0010  3045               	movlw	69
  5135  0011  00F4               	movwf	??_isr
  5136  0012  0874               	movf	??_isr,w
  5137  0013  0020               	movlb	0	; select bank0
  5138  0014  00EB               	movwf	_ErrorNames
  5139  0015  3052               	movlw	82
  5140  0016  00F4               	movwf	??_isr
  5141  0017  0874               	movf	??_isr,w
  5142  0018  00EC               	movwf	_ErrorNames+1
  5143  0019  304F               	movlw	79
  5144  001A  00F4               	movwf	??_isr
  5145  001B  0874               	movf	??_isr,w
  5146  001C  00ED               	movwf	_ErrorNames+2
  5147  001D  3056               	movlw	86
  5148  001E  00F4               	movwf	??_isr
  5149  001F  0874               	movf	??_isr,w
  5150  0020  00EE               	movwf	_ErrorNames+3
  5151                           
  5152                           ;megaonoff.c: 178: errorsISR(ErrorNames);
  5153  0021  306B               	movlw	(low (_ErrorNames| 0))& (0+255)
  5154  0022  3183  2325  3180   	fcall	_errorsISR
  5155  0025                     i1l1684:	
  5156                           
  5157                           ;megaonoff.c: 179: }
  5158                           ;megaonoff.c: 181: mainReceivedDataBuffer[mainReceivedDataPosition]=RC1REG;
  5159  0025  0023               	movlb	3	; select bank3
  5160  0026  0819               	movf	25,w	;volatile
  5161  0027  00F4               	movwf	??_isr
  5162  0028  0878               	movf	_mainReceivedDataPosition,w
  5163  0029  3EA0               	addlw	(low (_mainReceivedDataBuffer| 0))& (0+255)
  5164  002A  0086               	movwf	6
  5165  002B  0187               	clrf	7
  5166  002C  0874               	movf	??_isr,w
  5167  002D  0081               	movwf	1
  5168                           
  5169                           ;megaonoff.c: 185: if(mainReceivedDataBuffer[0]=='%'){
  5170  002E  3025               	movlw	37
  5171  002F  0021               	movlb	1	; select bank1
  5172  0030  0620               	xorwf	_mainReceivedDataBuffer^(0+128),w
  5173  0031  1D03               	btfss	3,2
  5174  0032  284B               	goto	i1l163
  5175                           
  5176                           ;megaonoff.c: 186: mainReceivedDataPosition++;
  5177  0033  3001               	movlw	1
  5178  0034  07F8               	addwf	_mainReceivedDataPosition,f
  5179  0035  3000               	movlw	0
  5180  0036  3DF9               	addwfc	_mainReceivedDataPosition+1,f
  5181                           
  5182                           ;megaonoff.c: 187: if(mainReceivedDataPosition>15){
  5183  0037  0879               	movf	_mainReceivedDataPosition+1,w
  5184  0038  3A80               	xorlw	128
  5185  0039  00F4               	movwf	??_isr
  5186  003A  3080               	movlw	128
  5187  003B  0274               	subwf	??_isr,w
  5188  003C  1D03               	skipz
  5189  003D  2840               	goto	u145_25
  5190  003E  3010               	movlw	16
  5191  003F  0278               	subwf	_mainReceivedDataPosition,w
  5192  0040                     u145_25:	
  5193  0040  1C03               	skipc
  5194  0041  2864               	goto	i1l166
  5195                           
  5196                           ;megaonoff.c: 188: mainDataReceived=1;
  5197  0042  3001               	movlw	1
  5198  0043  0020               	movlb	0	; select bank0
  5199  0044  00E5               	movwf	_mainDataReceived
  5200  0045  3000               	movlw	0
  5201  0046  00E6               	movwf	_mainDataReceived+1
  5202                           
  5203                           ;megaonoff.c: 189: mainReceivedDataPosition=0;
  5204  0047  01F8               	clrf	_mainReceivedDataPosition
  5205  0048  01F9               	clrf	_mainReceivedDataPosition+1
  5206                           
  5207                           ;megaonoff.c: 190: RC1IF=0;
  5208  0049  1291               	bcf	17,5	;volatile
  5209                           
  5210                           ;megaonoff.c: 191: }
  5211                           ;megaonoff.c: 192: }
  5212  004A  2864               	goto	i1l166
  5213  004B                     i1l163:	
  5214                           
  5215                           ;megaonoff.c: 193: else{
  5216                           ;megaonoff.c: 194: RC1STAbits.CREN = 0;
  5217  004B  0023               	movlb	3	; select bank3
  5218  004C  121D               	bcf	29,4	;volatile
  5219                           
  5220                           ;megaonoff.c: 195: RC1STAbits.CREN = 1;
  5221  004D  161D               	bsf	29,4	;volatile
  5222                           
  5223                           ;megaonoff.c: 196: mainReceivedDataPosition=0;
  5224  004E  01F8               	clrf	_mainReceivedDataPosition
  5225  004F  01F9               	clrf	_mainReceivedDataPosition+1
  5226                           
  5227                           ;megaonoff.c: 198: ErrorNames[0]='E'; ErrorNames[1]='R'; ErrorNames[2]='R'; ErrorNames[3
      +                          ]='X';
  5228  0050  3045               	movlw	69
  5229  0051  00F4               	movwf	??_isr
  5230  0052  0874               	movf	??_isr,w
  5231  0053  0020               	movlb	0	; select bank0
  5232  0054  00EB               	movwf	_ErrorNames
  5233  0055  3052               	movlw	82
  5234  0056  00F4               	movwf	??_isr
  5235  0057  0874               	movf	??_isr,w
  5236  0058  00EC               	movwf	_ErrorNames+1
  5237  0059  3052               	movlw	82
  5238  005A  00F4               	movwf	??_isr
  5239  005B  0874               	movf	??_isr,w
  5240  005C  00ED               	movwf	_ErrorNames+2
  5241  005D  3058               	movlw	88
  5242  005E  00F4               	movwf	??_isr
  5243  005F  0874               	movf	??_isr,w
  5244  0060  00EE               	movwf	_ErrorNames+3
  5245                           
